theta1,theta2,theta3,x,y
4.3527381266145335,5.239040340155906,2.337544369477001,-0.5341799275189663,-1.697069976382966
2.0706771893803193,1.7437258083653997,0.5966139037457299,-1.5582250959094286,-0.7004767802673313
1.0777208541009136,5.4574225557290195,1.162539021350321,1.597426966961014,2.1179921306976186
2.2155371264708896,2.724091570062388,0.46274741757623933,0.2608250305260841,-0.9462906014901581
5.831637110746616,2.8570319835212628,3.03996013829049,0.8278288919695678,-0.5080834250123933
5.780429063377583,3.1447658424677893,5.404983138525062,-0.19333951372194144,0.9786481578078738
5.769505527536914,1.906491609890452,4.8943285464875474,2.04798066769084,0.49677214623933996
2.6304155196989143,3.8954096594097516,3.9643770857154803,-0.385595158280915,-0.1455241778974603
2.0731886692425396,3.5594875137790347,3.908272658527833,-0.679007810999787,0.15493171247500812
0.8719748879875451,1.6156605421232273,4.069345302444704,0.8123847108042607,1.644320273672942
0.36617715150482577,4.051584079887784,1.5542177233999785,1.5952841400376285,-0.9050689161902399
6.057633485721782,5.964380220194199,1.0221065572568178,2.7181631893216283,-0.28173034073600484
0.2588516960854651,4.685093113734351,0.9477942058878505,2.12053488281485,-1.0988655544394947
0.8791150261356493,3.0017778656954563,1.3327036414727602,0.3793776757734777,-0.7805992699596758
0.4297677288575612,3.7500523370509784,0.507886101319385,0.37663409702427253,-1.4445412832153712
0.8447745397780723,2.029917314528902,5.099041523698987,-0.4201587503587741,2.00440301372757
5.759921235133713,1.0425984654125284,4.194667466815287,1.7359553002796557,-1.0034064079124132
5.520161555142774,2.3788880489989945,0.651257938024434,0.03629361236812323,1.0750785288177633
1.161413712633158,2.1321587726168936,4.335371492389587,-0.36728717413327516,1.7407570101768644
4.816145924113036,4.098696365810827,4.123520466732317,0.12145927380222643,-0.05183945619466063
3.190176601407963,4.126703247455211,3.640159950453018,-0.5256969726201437,-0.18862732198483612
0.8734988173660558,4.5391979473920525,2.663736955782938,1.0659794720103835,0.9772959115118918
4.940622090994979,5.440379814186268,2.292630488245591,0.6439005734718527,-1.6840315545708917
1.0050790396547784,0.8244089330298114,0.5245556752958963,-0.42537873281910876,2.519555859159542
4.211555669386865,4.3372269747883205,4.77369130024274,-0.3928742627900983,0.577090145357485
3.049137149391907,2.4395193252112573,4.766325668804941,-0.9698330691883356,-1.3592788860840066
2.508145167496945,3.6268396367922495,1.6943293997755786,0.20771167652322894,1.4439640885803153
4.7142443571587505,3.276900754484185,1.7176730208559234,-1.0948094849754484,-0.28962666105406415
1.0478894997950183,2.3457415015395564,1.3439654632830544,-0.44380066385176964,-0.3826895618315993
2.184412957681072,4.670291318910408,5.4212885468485466,1.2233880252137457,1.0721668387214927
3.8507170297927016,1.4307368715217708,0.4130123201599234,0.6115648706063705,-2.048870890158036
1.8109221305798198,4.028732982482833,3.311787182913478,-0.29745825239708135,0.8121220733897083
1.987007580741556,3.0368074372061034,4.677628309236765,-1.0598533214287778,-0.3104196429706711
4.1696723096076695,4.79777338920257,6.250886097590228,-2.2962040862295723,0.05554800838847784
3.9194560639327842,1.003478987590688,1.0196118792244193,0.4391209926022426,-2.0137646760844516
1.2037354896051033,0.1831697336992168,2.723327150957915,-0.024691024604336143,1.0924098024510647
3.8116712102192176,5.634744784726036,0.4316641722833674,-2.6825446372468367,-1.080620524611113
1.2743157152216713,5.003680010937099,5.810543246081062,2.1801368566886357,0.49132629418185264
2.253998143644889,4.189299320207151,1.5194979270393256,0.2473308161141281,1.9290700084818169
1.8878763019243947,0.31790510612200423,0.9702749298662644,-1.9043651220818383,1.7207735955809194
0.5723383613640488,5.85246366487041,4.52298343867153,1.7828552851026205,-0.3161152585492133
2.5019378845463778,5.595323821981878,0.8881453039097837,-1.9482087027504338,1.9928418137321364
0.7942245642456388,1.9655168019819382,5.000059608140996,-0.1330967624084472,2.0815277013443696
0.42847081003223775,4.290786642260109,3.740957372781884,0.3466946334134213,0.2373040021817674
1.780940625460526,1.6718448103080044,4.26041896406299,-1.0202573481424562,1.6619137178392036
0.4373487839338567,0.49466216630037035,6.0719805504231665,2.2533723897552704,1.8863503708939935
0.48501815492611927,3.431782438607683,4.819798289256984,-0.6020128550028879,0.40149155253676
2.2175698049420047,0.9407306144980356,4.309007350143374,-1.2253651620278723,1.7074938095405656
1.0535329573900754,1.5289287673426901,3.156148368337,0.5021343804078248,0.8815705804690034
1.2999872872945935,4.712040855392075,1.6272100976699697,1.4440693999640175,1.6727393937382147
2.0750809853391705,2.9552087243832754,0.712908946727648,0.6871074434960884,-0.5884978901657184
4.246229253295647,1.0026078167966617,3.8468266204225254,-0.8847018251033492,-1.4296253850164444
3.2961218710282467,0.9764890782500188,0.2839209504695237,-1.5690495766262362,-2.0466399815495695
5.0364771820336545,3.062341398687059,0.4789115330168942,-0.5861517120419162,0.771564146989918
4.678357454632756,0.2859180419991915,5.706258036752111,-0.10414097659936014,-2.915502662219771
4.916671729765694,6.007699743953019,4.593826724099736,-0.8503263657152769,-1.788044704139624
0.724707034621662,3.617610317168464,3.596701252742308,0.3020769334065917,0.7270012236895924
2.5446818359273813,2.1443398238578184,5.192812495746103,-1.7477966615066984,-0.8789452086596925
2.206043769177061,2.440299847529863,2.01403817749148,0.27032680073053406,0.17542058873282335
3.7668665673217427,1.5317557038760423,0.4777851562146574,0.6167372889396064,-1.9037124443888984
4.0609768123406855,2.7009813222381833,0.49835469753747236,0.8406567599226532,0.494355865147503
4.278296234952732,1.011718350656151,1.213425080468419,1.1012907443595454,-1.526535667295442
2.9401054365239383,0.04169823150295036,3.7656008659104554,-1.072859499850376,0.8069613590214555
2.3712515440609363,5.482894241651719,0.17898506731328037,-0.8960297944865164,2.680375722473478
1.8086366412142998,0.9387497776727937,3.4457953301767588,-0.16295359682556232,1.2660424042145721
6.080105543799282,5.441432378931931,0.09198414175453797,2.060860382767894,-1.8815964661697409
3.799946473881883,5.7501146094130995,2.363818340258415,-0.9885890953576272,-1.343938916951419
4.2396865146163725,3.794298295201822,4.437994471136118,0.3612216853413409,-0.0007492291345606444
1.6670568594223008,3.28292362295644,0.20839733447912276,0.5706007360342051,-0.8787217036885175
5.789148410106801,0.6513663428594687,4.859228759658355,2.1675756759476608,-1.2715988324172671
2.6937382058037125,1.9821933863868821,2.0473524739607214,-0.0331179894429775,-0.14027410953518793
5.065298690930845,3.989249296126539,2.5082761376656797,-0.04929985802714398,-1.4199230366373914
5.535596818434001,5.151122893132256,1.2512845446402434,1.2383517896497027,-2.2203786151882805
0.8719442007821047,2.302489537345658,0.09582163649347428,-1.3478558235490175,0.6044379502589246
3.4744322418074676,4.058775119833057,1.8387214244933265,-1.6284207563179112,0.675088060803203
5.2950278459523625,2.740040506101617,4.683248577291735,1.358609062013914,0.2999972876958213
0.9932178794411077,6.12690783533329,5.57655580351547,2.207256338302119,1.7103271554251527
2.7327198221533844,6.132322354076138,1.3111900635620097,-2.495661771603741,0.2458355280950999
0.7920587972468608,5.165480827144643,5.095945834980443,1.7077045160988022,-0.6064433769685282
0.15536634577339078,0.6653986764236978,2.657844171815945,0.7258711593236468,0.5557366311702241
6.102465912917469,5.604295003383774,3.8011368213396746,0.6563942943793911,-0.7385916016802038
2.8702079184345584,6.16681707837148,3.1809720616239057,-0.9492324670356403,0.3048053836299363
1.3696679301345298,3.837784512096088,1.6859940391956185,1.4943609743509891,0.6729847259650344
5.639864430142938,2.360518180008524,2.501563732727278,0.18040572562904067,-0.4911729514792046
1.4810272222041692,1.0338656300400302,1.5312072242412655,-1.3383916934025433,0.7963275604337963
2.694959855479471,4.31821414673978,1.739784722298062,-0.9394153196783215,1.7212032130482942
3.941793388828732,1.3147991565563055,5.4980323725786935,-0.4174505017234103,-2.544147705378558
5.120152026588066,2.792425767553667,3.7494656170039353,0.9562086857142309,-0.7057358620668982
4.168388348075386,5.819547745037344,4.608920215045605,-1.8068063195761086,-0.4933138830106806
1.5456618212409228,4.848101097500585,1.0327288407013213,1.433612255599052,2.0200458309925153
2.6014554512128467,5.716554223329375,4.754700270891127,-0.4306662527443439,1.8934898130078557
5.658419660533996,4.567059010357544,0.8716392673274419,0.21626557299193827,-2.297600181085626
1.1694301464444166,1.8704781143411493,5.579453427055168,-1.296969393927994,1.743156474992992
5.973318820103632,2.256191985863124,5.748087581321553,0.7445016707195558,1.6126781143041318
1.6859684450763184,0.5559979726189564,1.2692004744061667,-1.6693015954454848,1.4152510888977792
2.795238994254544,5.195551460122826,0.8519118956259548,-1.912322604385426,1.8798854491216983
4.925063986841165,0.9365559377352349,1.334469518171797,1.7349752492854065,-0.595376262301274
2.114315495901776,3.1746151527855186,3.0531657417068283,-0.44098496404541904,0.9007596843646661
0.2801436987518518,2.09614644487008,5.0927106791737655,0.615384243848548,1.8960545794430077
4.292078472652552,5.755799453363342,3.5898025447032578,-0.7411425039041222,-0.6186889977877907
2.743862164164734,2.3336039514732443,3.4726334747939798,-1.2061647527214285,0.22056805747854213
1.5247293410051463,1.022380510742411,4.562351437157428,-0.10476844433947896,2.294432477050206
4.8142589836189105,0.12158792921321762,3.293201650484958,-0.0430380054195737,-1.0394696244035704
1.9212040310649956,5.706312723216423,3.0270769109774944,-0.45315810478004237,0.9712718837794037
1.7876359199744316,1.4938986607632518,4.840453956708668,-1.4701784233601087,1.8013972623753807
4.268063699485099,0.28434144034004777,3.338108705417148,-0.6256751130753402,-0.890797982830986
5.653057644163521,5.771911223971935,0.0319622412464463,1.6694361917949263,-2.3939151875618174
2.060937276077687,1.6007269964141795,1.302953534987155,-1.0889709579078641,-0.583034368263661
2.0204619989413404,1.7976035982969176,4.1344399397930705,-1.312814717107845,1.2696963423769914
3.3462906550602436,2.726771365735914,4.4767050388897225,-0.43230356229798617,-1.314114845558807
1.8887184242674657,3.400585501218336,4.174731658096372,-0.7663821829837396,0.07249011652259499
1.7842231201607457,1.5929740334349245,5.475581186564066,-2.025003822594202,1.2851944481002382
4.522029652144923,6.017145109558056,0.3059326977359827,-0.7798304695050904,-2.868282627469064
2.1002230824670285,4.744997403091414,5.058821403508212,1.12969594955887,0.7810512720495206
4.003822681704663,5.241053509074006,0.0679753672121178,-2.628349887732668,-0.46866984586832744
0.2529181201217425,0.7854620021783852,5.3664207918927875,2.468416857100974,1.2331294248724856
3.5113185461245897,0.40715672406068654,0.21070217599114618,-2.196236338210645,-1.8971180176689768
6.248774856318035,4.152238314789076,1.8560635393831222,1.391811512258382,-1.1671841990253309
1.3244427096882108,1.9016787443457344,2.2647122530738364,-0.05038736674051947,0.17337346342547844
5.443935833715322,2.5444416693744047,2.6375858648651676,0.17277720552261178,-0.6856274737003404
1.296587465430835,0.3465594576079679,3.1875931239307653,0.3165729186606499,0.967018881304696
0.47508707394428273,3.566546020058075,2.7049295840077674,1.1622226188133211,0.12103570332515995
1.5083158482363417,1.4925507997978258,5.159495344161396,-1.2292841308632745,2.0917422417476845
0.7316913350771377,5.921202248580827,4.05950179271623,1.3970688777549636,0.06930038117561044
0.09582711428135875,1.7211872995270652,0.2919859534595285,0.23907948506170185,1.924152336494068
0.9221606587649293,0.5099753054587811,5.1382838469987036,1.7013471895845607,2.070611892782563
4.804219367283147,4.027459269828744,4.444062736982783,0.02126091428150889,0.21450359872208513
1.9017481190263534,1.5038419674409418,4.3533719110119655,-1.1954211980988063,1.680280956652782
4.72940794774472,2.258530220767119,5.412068046996521,1.7649831600877488,-0.5176076405460468
1.3910773826989267,0.25056868510203,5.011837768468749,1.0401819206427894,2.343278920738723
5.805681164615395,5.787221211870784,3.9915576822320373,0.45819676331917325,-1.1632157862307189
3.5037003166227434,4.480934278856554,4.709394894335928,-0.07357117098949661,0.7645434513271137
0.6192734533952478,1.9113179875426993,2.5918790034651336,0.39391038497289294,0.23704315394871578
2.28758535420199,4.953759936758379,3.137918205492189,-0.659969554862686,0.7560375386606419
0.6079946672539969,0.6607360488777616,3.0637765615803074,0.7474774786719076,0.597238156141136
5.131236076434524,3.969157828742476,3.8339408157888504,0.39192187873463435,-0.23511685208424665
1.592143297467587,3.206100223319531,3.3600730411045427,-0.23525497436077336,0.9575018580713922
6.094903170535474,0.8360296206319859,4.93923107582799,2.5470525489330753,-0.22509180741402696
0.9323583123294698,0.07709141755282278,3.29076595289162,0.7276669169206573,0.7333142781152273
0.872936807642299,0.7234697901209911,2.488536580938159,0.029892635235506115,0.9563617811956305
3.8185268194554074,5.158120521784676,5.968673655015413,-2.4037686460959007,0.49770958486945
1.139151847537715,1.1134559351623592,1.6885662057441901,-0.9088424971583982,0.9676470570950534
1.909621405383968,0.7954947338112892,3.183747526748214,-0.3153686450625989,0.9817128065400635
3.9802069906286497,1.7545355789641448,0.6924973388130133,1.1744855066933435,-1.12151963056039
0.9002478616752796,5.647217765244534,6.2387432436908625,2.562629268165945,1.2627673761285478
6.117703104681992,3.843522274498031,4.240568829009327,0.06222697421112397,0.32209874608523614
1.4952575719766363,1.6621680048555258,1.4146666454791919,-1.0642446883230507,-0.008858499159869027
2.707634183868527,0.3613079360980001,3.730308150651498,-1.0349028753043736,0.9865136808701886
0.8689724213106136,2.898897411462751,4.958619683521887,-0.9305472502637695,0.8204410573293002
4.021378955555502,5.601585182737552,5.62323932663821,-2.5130110006033326,-0.5219697469227299
0.9570490390044514,0.47219666420280926,1.9512263791655517,-0.2545904413478095,1.5708799717819102
2.855632140966884,2.6170546935235413,0.6899718159398156,0.722491606124609,-0.5627867519529088
1.9545297920285478,0.5437697058728487,4.356623206642926,-0.3335476182951398,2.0682009225309606
3.5071733464913355,0.19439870685253433,0.5578246714364954,-2.2188403298875863,-1.7878019625678871
1.271657989332168,0.5760171962505235,0.8892516598445757,-0.8978918219357138,2.3112156558358006
3.5458297389031253,5.205426082354526,3.771154256720514,-0.7019984504275377,0.186479031144924
1.0182532096984735,5.1348876419749,1.5601668955405132,1.656620112198788,1.711636024082937
3.2429978816375753,5.30525179910048,3.7118593661318107,-0.6812186293379033,0.3657944245931214
0.11950435010667378,4.1282353120432225,3.126733549698233,1.0061016149752775,0.11246315879154667
4.201313593998109,0.5611019067847639,6.101231104833372,-0.5706551620204647,-2.862278116684985
4.135264517557054,1.3695176935175843,1.2606927779578054,1.0523545769965246,-1.0763694156062538
2.215702505558129,1.35655261118053,0.923252222902784,-1.724998220155862,-0.5948899203207104
5.351350492993034,6.191448360714311,1.910530019817135,1.7484540086430078,-0.8815337783031063
1.2657447596369806,6.2797853601780895,3.2879209146320907,0.4425119789080179,0.9197494875125249
6.009122206832773,5.175855336721311,5.438238734403228,0.5413620140119089,-2.0454787273764126
5.677668058743076,0.9403761760281478,1.6692326065611898,1.3468007124518449,0.6670356397638944
5.140423863842002,2.2056961996985267,3.038310520483743,0.3275890849311295,-0.8549890411315395
3.915799040585661,2.5444811689723177,2.33011938029297,-0.5360567512618747,0.06969872257160326
4.404168047452371,3.248232795750692,4.28997951443831,0.7084079768700499,-0.5574015937245768
5.533939685138493,0.09834964575216092,5.163583092384125,1.329366991174269,-2.267111795804882
3.1920849966502916,4.305815862652406,4.564363106546697,0.22548434939795026,0.40377397450700364
5.236430680566735,1.506610089579155,4.8438934935699995,1.9539907575583666,-1.252168540175419
5.4887816686102155,3.1265111996903174,5.602906866972871,-0.0701050623488576,1.007204834507047
4.929354175942932,2.23842803996072,1.3556965097798097,0.22827665506280714,0.5812382780177181
6.123348977025039,0.675528263619534,3.7860964352159074,1.4580449688283872,-0.582900957388002
3.3768915014648977,0.06392453811023231,3.1757077279549755,-0.9830551506460203,-0.20071225726383912
0.13861617011087135,5.273041888414895,3.1968259520726994,0.9491404484083539,0.10147230391188311
0.08514596186446262,3.7838568734232343,5.988313344446346,-0.6584264139405812,-0.9990710288643977
6.132876762329054,0.9151233114509173,2.451526269979924,0.7130279084134087,0.4679813617616084
0.6513752353331934,2.902422337896745,2.018840858041502,0.6370163700735406,-0.44659830280188817
1.0930843056848945,0.3426739172071203,5.987573224827753,1.0118383224093281,2.7876398571906824
0.4890272422188305,1.297784075984067,0.8635741128058901,-0.21331276040369995,1.9182174318007408
3.960960051721381,4.529452572166144,3.8387885879170525,-0.30500562798625896,-0.16144427864930605
3.8052378822448083,3.3223512248834863,5.42363291687739,0.8763103304637879,0.11643477719527162
2.5448465706843186,3.221329061002094,0.09623979251603787,0.9549073300401629,-0.340792247709158
5.267123515293968,5.538548701326113,1.1823005112171479,1.1752945079902806,-2.378746146508912
4.151149112937074,5.89583136834039,1.2100946079315038,-1.0863023936431295,-2.395425256241296
0.4280723223282271,1.8058249179923573,3.686137554376218,1.2289863914206527,0.847984015323779
0.9513280019711631,0.31726254261635367,1.342725368884292,0.015561973601227574,2.27464167111894
5.4524287625203005,5.52970463817685,1.0957315350627,1.5439119463414128,-2.207658280507922
2.25512026764585,0.6222183526639566,0.2071128003647936,-2.5958048057419285,1.0931460054072895
2.6239132447042426,5.128296476570753,0.45827903061535363,-1.116376691856607,2.4268122200305844
0.8920420522248736,1.0993971340398716,2.1313247511948292,-0.33657287908833455,0.860032805479041
3.898965214383412,3.441721482907631,2.9651937093188105,-0.8718944356508529,-0.5873241818805969
4.7223484794783275,1.7362545614571163,4.924525872070608,1.3725385881454346,-1.751266925290652
3.302561578205095,0.9555289876921869,2.0579568148117287,-0.42644436078066383,-1.0259876488328423
2.611296845347251,1.3733214759556867,0.15133866521731298,-2.0729001741805066,-1.0792833587850785
2.9496450967846677,4.293667224193478,2.9952724409269007,-1.09495485311559,0.28312874790894904
3.8557376168816435,1.0877254596537498,3.162662974826176,-0.7761114803863394,-0.6600128513188436
4.146696200590409,5.43253555269025,3.6542350742047014,-0.7384749386264524,-0.37935056840640646
1.9760744926399938,1.4555669217814036,3.356890564343459,-0.4774976395764108,1.117104618882303
1.4247260642404755,4.368168630009435,1.5772628695744932,1.4929151509256158,1.403690974352679
4.148757590138104,2.3647955681996278,0.9222706963215748,0.8454007153556433,0.2968536631263301
3.4595608030473333,3.7697614098843917,1.0770863110863256,-0.802201105567411,1.3979139743152942
4.425560214034827,2.8898959161213233,2.964965345886161,-0.4257740280603062,-0.8556730831623738
2.861039427569509,1.5260065017416744,0.8722466791515477,-0.7604912692529802,-1.524792711050393
4.844539167687827,1.5767616455912186,0.8195809244301777,1.69764861844115,-0.035735799285879
2.4889562305091544,0.20503127986937655,0.5852185935966583,-2.6865179081638613,0.9029114408522372
0.11118848816840947,0.3042012040232521,2.148664106157314,1.0709751753684809,1.0604696649866523
4.913526198677684,0.1828050800796097,2.508456884817033,0.8209848246986489,-0.9379235122677003
1.0297384788413104,1.1140612412764914,1.1797981406628224,-1.0105978653681573,1.5164387544072309
0.7390921933256084,0.7895427728840637,2.9576133783152048,0.5570111463804203,0.6981895987971124
3.239901090180489,5.1569181648187605,3.3660040087516916,-0.8175817692962093,0.038273109874570665
1.9032085370997087,2.250456761265319,3.424778472081695,-0.5843639840782577,1.0596045519471293
2.21508109350813,1.9479901752775397,4.633077016144574,-1.931566250462065,0.5346855581423549
5.322162888833789,1.5747203760730168,5.870937120655427,2.3699836315970506,-0.043792963606142626
0.6099550461720731,3.408986550681726,4.4430387236479545,-0.3907443470536057,0.6245764275716938
0.5395944492076685,1.5860100912042794,1.1235759649679133,-0.663081179686147,1.2564091757655902
0.9623827899870382,4.524383739355396,2.865028792552681,0.7933319210674135,0.9843280220007192
0.899126177903562,4.0733577780147145,4.641773832199336,-0.10263578812742491,-0.37193018100474007
6.200574386654107,2.6266287774909314,0.36065701241289805,-0.8021789117763853,0.7148298483053906
1.6359790271519767,0.8600341137785102,0.851272280355578,-1.842807507801374,1.3952924129970872
2.4871652156037873,3.6559165377597913,0.44424696251657264,1.1509087922624577,0.7685354279836388
4.689320359843752,3.3378703939919636,5.485277339099153,0.38944211673551077,0.7964421210527475
0.9223121880534789,3.8673271753503773,4.419210302776817,-0.29562539329508697,0.01423684761529187
0.8423468386659568,5.489653223496966,1.8148629319531582,1.3758101485485192,1.7524188336856903
4.973020951000408,4.053549892604665,4.080987318569842,0.19303105146835664,-0.06330675599137214
5.098109151544914,2.7543469060530503,1.1217884901126425,-0.5224628893798959,0.5089168932629584
3.1805349582769074,2.5568056390246197,1.2953803811202174,0.5874525230615532,0.12322623969157176
2.186007985202377,0.017906103025800764,0.6350083139818191,-2.123336484756524,1.9209082204238175
3.97203124260966,2.362523622112757,3.1819065147315926,-0.6716711908190792,-0.7784353517938827
5.38981558488597,5.181818282795677,3.2388484326595073,0.5363394931979868,-0.7435519224438877
5.884682115631509,4.078459413995936,0.670274007142072,-0.2911998129249241,-1.8359051486411442
2.774309560040359,1.6519177510161396,0.3799764444704125,-1.1219012277854368,-1.5958559595586546
5.70242909628821,0.8930294007195118,1.5298994312204757,1.5196280268743152,0.7219692419397562
5.0260076935878395,0.7346539468806906,2.168743583087677,1.0997132118935682,-0.4531350675402581
3.1342316119179636,2.1034261582868994,2.7855422932790925,-0.6669393243262062,0.12788847958776595
0.688215142989576,5.3864296031867935,3.4233486505644635,0.7533940742565842,0.3549772616839309
2.1463365669817986,2.813681549398317,5.591701935011069,-0.7286053895418008,-1.0337011565089302
4.946667554832749,4.216934977531552,2.8235561945093797,0.10294849208315104,-1.261830310839723
0.5185339840862411,4.178481036508093,0.32651728965903937,1.1593205951119134,-1.456258620248355
0.7477778137042892,1.5187967632717785,1.6383158438104868,-0.6303413650393513,0.7562581834462954
5.694007519459005,2.8363122357266386,3.434021856938889,1.0296446635200114,-0.34212347900673346
5.882469466936795,1.7441567725630627,2.4294159755588662,0.33890172852383815,-0.005977514049041677
4.692061617688633,1.370761264771898,5.62921399104523,1.5970004293226376,-1.985492966267594
2.1321927026159733,0.7922037219286998,4.626421083283111,-1.210332717344181,2.0164017708603517
2.625928266878985,3.9473843509290942,4.6703697633418555,0.3338125923085809,-0.19019158392533875
1.3736076896591745,1.517609896993284,2.4599374103657836,-0.1767011198794486,0.42555650818268786
2.974279854894314,5.616956247961181,2.7054624488483983,-1.3616996490852815,-0.04815331433642678
1.775984951410221,0.8855684223610034,2.017916616759292,-1.123641659454804,0.44137836652857787
