theta1,theta2,theta3,x,y
0.4251228310925705,5.5742868244760775,2.0107407725313626,1.7154584725795552,1.1202808192678317
2.528830737301241,5.35411638443695,2.0309906921112684,-1.7297520613313293,1.104825168125143
4.886861708551702,5.713417494984729,2.7189666928948673,0.5182343045971646,-1.2239614263870218
4.049581562562103,1.9675930896130622,3.8638103989910277,-0.5482348661883536,-1.4916986308131213
2.3225842027486565,5.751706237205453,4.728094320596676,0.07080088996398903,1.94012816406138
5.835388463320932,0.4223872172243271,0.7113719732114697,2.6748902439132776,0.1750304310051109
2.937170417862861,5.40554350502423,1.4117519795904558,-2.3948288198656504,0.7621824343495711
5.941402720213953,4.9379584983767275,2.970867874749888,1.1092236386390693,-0.3693069506151341
4.535970510726819,3.5714301340705292,1.2686255225572567,-1.4250318621821687,0.03231478622668312
2.3211460917137243,6.071940713345271,1.0668737589045731,-2.194644076863613,1.5544434670788247
1.4119711004337168,3.445587838352223,5.9704313034242045,0.13601820127840866,-0.9880581959964377
4.524422371830037,3.088825360014204,0.8948113711597268,-0.5568736504906298,0.7823865928616395
6.0833909529630334,0.09514998348097067,0.22644446745060684,2.967228718880543,-0.18142210765331485
5.969078978091135,4.875380775573036,1.1259717273809846,1.6281545561247228,-1.8588568075965504
0.4666296276454635,2.0077775610015927,6.177144696648074,-0.6081378817999572,1.767103884570635
5.982971900144365,3.9424933672037663,5.614271053156049,-0.9078626277782833,-0.6083180785823663
5.987037411587783,5.083468841447817,2.3712232255508447,1.6720510098466796,-0.5212583972569858
5.327231217421198,3.659531590520994,5.930113110756889,-1.0318381443323346,0.3183965520301974
1.3588170080242106,4.138964346245218,5.616150311432205,1.0355792499066128,-0.7224984226473888
4.558850681088178,4.526493143979888,1.8928033673875022,-1.1133051937656808,-1.6551307171676335
5.3571699487152555,5.058227074248081,3.7659898019937925,0.008645718573825699,-0.6365744605567066
2.827012175378661,1.5855829779579913,5.167261816690366,-2.234248836072263,-0.8004379937830057
1.068454684077523,1.8943423647798767,1.1300072508901082,-1.083276485367611,0.2401823191384692
2.72892046709028,2.5354068178696476,1.4569989696294021,0.5138282501543369,-0.02619442529822269
0.13676139070215915,0.8452938960798974,4.789971204116521,2.4181554033286785,0.4787876529570698
0.7884968850322095,4.922398271617659,1.1703978892649032,2.371977780326284,0.7308155108505047
4.500793951629417,4.486898823608457,3.544455914373131,-0.11659448689450147,-0.5886119404376066
0.4519890469977971,5.475996800630207,0.8510019281552786,2.716744523321383,0.5647159687462247
4.422334781339075,6.069352505042623,2.5869152897501313,0.10281550844652787,-1.3438168234437025
0.020531510740661185,2.49555920921378,4.074913960239723,1.1421164227942824,0.9090155456822446
3.6130075709656353,5.580689801054694,2.5032107186292083,-1.219108813160867,-0.989100051564737
1.976127310480352,0.9819887021541986,6.161116939068567,-2.3312214217169798,1.402233874708656
3.5001665398797437,2.0392487836870625,2.1353542887878736,-0.022222722005918738,-0.04402184909310458
0.3537071239234513,3.716722213326006,5.961197531490155,-0.482120122467083,-1.024827948157116
0.8240720583415089,1.4434765742085487,4.704723952583201,0.8093346454685149,2.1366811608436542
6.224951423490056,0.6224618181560202,4.009452467295401,1.7050423987386956,-0.5138327762696066
6.248555534250603,5.5700432093432655,5.100880379915042,1.3810055424857417,-1.6507796767129062
3.6001964305442438,6.254789786062971,0.473367456678057,-2.424355437231937,-1.6453012720524736
2.998397122604694,5.669199022148117,2.5021453307779473,-1.5432516788490749,-0.15528854324045993
3.5980452594940493,0.7380895171210021,3.162192047037894,-0.9168567307548539,-0.4333954967062892
3.942639572106784,3.4684836872998916,0.9536300465633499,-0.7562820476012235,1.0578129166239951
2.6800054386202405,0.8408469817707748,2.8513877140116053,-0.8282484379288193,0.16407399741889545
4.5472909689447185,4.319511722814194,2.2823646536038016,-0.8596880214090434,-1.445160362097163
5.416824778343989,1.8854436984256702,4.479088282423513,1.8791294692677556,-0.6171842084862013
6.00934053180939,1.330621962947298,6.161088107905214,2.0484951063912105,1.4047494810479946
2.686442689073918,0.768871066459581,2.2056158127631633,-1.0368212157436214,-0.4518728084135999
3.616821021225472,4.030916512462471,5.9093139670500525,-0.1362827102958979,1.3576648282373003
6.165301124608112,2.795153638536191,0.9114351078399697,-0.8027647166746402,-0.10215673246572393
3.5404123710278412,6.023871459718989,4.1545022296364,-1.5055232844267754,0.38636319469738634
2.9228614553270975,1.0966335399069853,0.014212853770749148,-2.242707003120576,-1.3308107690303046
5.614947384571166,3.237268195152986,2.654552880750662,0.43361831036587717,-0.9499772407947783
2.886388971200623,5.121213713109662,1.189210372955151,-2.0947577671143924,1.4666615208490048
5.364057431160526,4.520080445594045,3.9905349709075493,-0.030332671855131,-0.2727016442755006
1.3533753642917148,2.036779478546182,6.159203980255563,-1.7458049521111438,0.6061875792005653
3.8768632815304596,2.300243674426091,1.4270814599841861,0.4999333193462157,0.19229614850950305
1.9013516508208443,4.15855360292079,1.6725866840373729,0.7717991147861863,1.7170620090815598
2.7286052911329355,6.104051119509585,2.822248526617238,-1.1330964707440723,0.16906752492583943
2.8193718859433634,3.5339111424900818,2.816372970973492,-0.9186228624039212,0.6390775677278808
2.547949952167897,2.3771379957029843,2.8536653042815345,-0.5426522573676968,0.579091146565362
0.8810724306838844,5.519374418961189,4.936051955070863,1.9638154959237983,-0.05403121461724136
3.917638253764377,2.1723936393236714,2.82173718312302,-0.6035569073738591,-0.4016162877393969
5.885025902904021,3.9752397177493406,4.673674589399942,-0.3713325384160034,0.11273776706968042
2.6337202129496324,0.5889817254631159,4.088941325264974,-1.3543533778778278,1.2618030432542255
5.447750903414919,4.432568608214181,3.278855349254261,0.6022099325775213,-0.6228477124427356
0.6239578132126353,2.823650068086023,2.96114722823023,0.8501573307244533,0.40823045782465284
3.0206943287380894,5.102785105930991,3.770040265599768,-0.4768999875816574,0.4612906820599789
1.515269594038643,1.7843380553517447,2.356457466010602,-0.122322602588672,0.2542851893821757
5.672584255898845,3.100009576671229,3.041091835655134,0.7543995213826535,-0.6500371430709121
2.742374187836457,0.2412427800764664,6.107606467587935,-2.853797377353091,0.8734215116086432
0.5290206872715917,5.289252630067646,1.6652098843463106,2.1192428489193498,0.9884909956412953
6.182002042084913,1.844677226247438,6.157894206921267,0.7756560824153157,1.8829906096958975
0.11713392863250806,2.501311047748262,1.144080636263821,-0.6864392239094864,0.03468132274379021
3.549005828211791,4.63702021948668,3.0204477151246674,-1.0347858076599261,-0.4287006911942344
4.486660002021555,2.668066123273695,1.6423112773419437,-0.38952539920644286,0.37800794588704756
1.1990405520468481,3.0226146888560663,6.031239259053181,-0.784285760365725,-0.6869552716444773
4.596466365968497,4.7594674157379835,2.6727988484119503,-0.2543736501717093,-1.436607321942215
3.404758935850881,2.2015328392156617,1.8703284987960256,0.18241991284822817,0.04312651629243347
0.6574739605908232,1.3268682967132523,0.8725511335085525,-0.5700665589051943,1.8076897981224849
4.29630499761822,6.163994415602851,0.42484279137197384,-1.0244669116540148,-2.7687157584013486
5.317148569485174,1.3263858852108894,4.958405563470462,2.0742229540788713,-1.2917623876432007
6.051502339303218,0.7333396214099751,4.606711252175667,2.235780002414845,-0.6713565425584034
1.2905226189078887,0.28321725664468306,2.312973999916821,-0.461330569807941,1.2829145151439671
0.5439092657329179,5.915258446958291,1.701437680358,1.538405661021657,1.64591861142957
0.675104525295449,4.142587145371559,5.361709021634352,0.15721978739392461,-1.0544957421459422
2.419820977784041,6.132205857004748,4.073977829147714,-0.39513526148657263,1.4864143443795375
3.5100438062672046,3.1182901012001554,3.2039736617204744,-0.9099638725164083,-0.41817691489455466
1.5507392624315608,2.538491602130817,0.7458558542544893,-0.44115675512017444,-0.8047226321645095
2.1614790229920646,3.8894799785398506,4.006919545208125,-0.3899686716690801,0.008768743398701706
5.390254759404973,1.408156480524799,5.46595648690894,2.452056181152444,-0.5836145101879946
1.121537982937665,0.7838579210024413,2.0935504151639734,-0.5485340738296417,1.089197986620368
2.667074454043606,1.863081758051611,0.5885750169580702,-0.675486715584454,-1.4451042749603487
5.340616866859311,1.8604882466833141,1.8380302420664565,0.2686288621744487,0.3614240305642207
3.9728978459651807,1.045589296045854,2.522693003873691,-0.06484618405560644,-0.7408529763028622
2.0811102345823347,1.243217351360478,3.4000963819896373,-0.5675781894629135,1.1179313939500752
3.468011252399134,1.5732218038289496,1.1193265279907356,0.3682433396922471,-1.389387712934625
5.732980276577702,5.971190704798756,0.0709163771114277,2.2061194242719426,-1.9933937638228074
4.34276165752069,3.7841310666719163,1.6642457578481624,-1.5644411359978942,-0.3276915711570963
5.117518154678188,4.06961051667799,3.614212861478658,0.394764533146446,-0.45081815187226587
5.291089473770881,2.299249127469897,5.119484964401096,1.7972641725972076,0.2712343539314409
1.825262246476539,5.472286750700783,5.506522393624203,1.2483137333025875,2.052411203901223
2.116313824477646,1.9770387132101594,0.11225302654841941,-1.584478690252739,-0.8338892964036115
3.6536301978964305,4.563825163572206,4.191016163194941,-0.23971134811769312,0.2874692063563685
6.193034740671504,0.8688024559547972,2.5338182306299744,0.7223642434848214,0.4422447836448944
5.477473515476872,2.9801227742082887,0.16364366269421493,-0.5691884463126942,0.8217819784215108
1.2032692583930968,0.6890484417983164,3.2557147567106357,0.46529227298375364,0.975375803812051
4.655764937887029,2.06582926583014,4.494717400780664,1.0677835522926196,-1.5496341938722904
3.5649815032594465,1.4549932535569738,0.6108113897396732,0.18568631195428198,-1.9710142955549805
3.782847325220335,1.5257506734341242,3.510545254820004,-1.061977185851582,-0.8563875565140081
6.151859925709517,0.560614013057532,5.107737012151349,2.634952465705026,-0.39354794760770717
0.4491760002437879,4.836193972251967,1.814002474083147,2.127948554262076,0.32247412737687875
1.407172464289549,1.5594224013333562,4.641588861357803,-0.5785018685769933,2.1306928931784093
5.428053605241028,5.45636003481143,0.10080414641126657,0.5348309503198564,-2.748431721355047
2.6015276054792356,4.93307113860174,4.339000661512824,0.22578456041977413,0.8249491233919667
1.5491022512433714,1.619553560332926,3.8774421002977673,-0.2551150579001792,1.6637345189826407
3.6578232148518497,2.2135332198391637,3.04772257264037,-0.8281317872061462,-0.4094723535171931
3.593271423998793,5.489161266537807,5.691222440497166,-2.4360605393668924,0.7034086675294424
3.6013751758434673,3.339194673042406,2.291632450876243,-1.086070457804086,0.35868291630529864
5.2944431396017855,0.12236310030453136,4.858524104381759,0.5377628541794038,-2.348969069814164
3.304483042273187,2.4913080982991387,3.501434174014153,-1.095082618975352,-0.5032890341634586
1.2293749442477195,0.7701175833551946,1.906353057580718,-0.8027580983909423,1.1597903099938658
0.5540001139846354,3.0246930332433988,5.720777897364121,-1.047715329735754,0.22775813731818248
0.3579568335572855,3.6240239459655155,4.9882956430640855,-0.6290391074236652,0.04447369322741612
4.687504479556342,5.646349808351254,4.010933394932816,-0.8454889872415104,-0.8101027735186637
1.2776473399663058,2.378944840568451,1.598344170238675,-0.06500543275126325,-0.39159197625897113
2.4511405610452965,0.5147639328483237,2.1177046504358814,-1.3928118993138179,-0.12021388441557745
0.1912851048560323,5.309706723247354,0.8900662913001565,2.685317289197256,-0.40705266016787667
3.3795321505928095,4.9356717605190115,3.2190733633850006,-0.903845598896111,-0.19856627856545483
0.302408956714797,3.4890997215297985,2.6075724328059238,1.1517788012247463,-0.19166231183904942
2.832502808124376,2.0972137514628573,5.738236226268924,-1.0587819414568116,-1.6190958282714458
5.818544406707476,3.4845203065458885,2.4225550549486594,0.5682839794519732,-1.071832915860123
4.862427083792299,1.0799136517891552,3.5264422715040222,0.09291654933239923,-1.3670394255108897
5.550844378756445,2.3487823264036396,1.301121933758052,-0.27702816713616074,0.5525062842833963
6.137307400949216,4.307801784438201,2.741237888759583,1.280187124503204,-0.41662639270358837
4.730618734415483,3.142932387683988,4.363956607886037,0.9450707114812233,-0.32299237855319374
0.14693871367565117,2.9924068410243367,1.8340254807808996,0.24725591771502464,-0.8174794223061651
3.5499228467785944,3.120288925466258,3.9308273439149684,-0.3761287838031127,-0.9428162038996277
4.458990346089706,5.9076516705368665,4.658861921315507,-1.6150011301428242,-1.1460186580712932
2.06987731790146,6.1655918814220065,6.240100036877893,-1.1829007612667948,2.7494209034276214
2.031637592054897,3.0193574510020755,3.462396458618561,-0.725179685270397,0.742814006774555
2.63503863953482,2.2015230689456016,4.116991836771003,-1.6415807998700744,-0.05315598290773277
2.8439061215814814,2.195989155181728,3.1144640533101713,-0.9302157468683928,0.30168661311365874
5.747254393366778,3.037673915619859,3.3194442418675094,0.9527717754037803,-0.35930440279340303
4.100740708132528,1.9922286802729978,5.5254511741099135,0.9910950753668349,-1.8199949633926829
2.110944718645611,5.814135933945764,5.849924396146414,-0.2310056782491039,2.7902389658561493
3.3795712775789464,1.405901246061162,2.1414244739926214,-0.09892434161521035,-0.6329008371654942
5.954597041715633,4.994768219982742,0.5309931789040632,1.3663236747732121,-2.206415256364459
3.477297104018392,5.174882985372563,2.8390276616516683,-1.1846892690412292,-0.5111040695636959
2.992688486393674,5.207921837436058,5.659786319436132,-1.0554129016325895,2.050820873183822
4.400689017574761,5.291408324694963,0.4873327047367566,-1.9996694850291596,-1.9009958365928619
5.62316862833928,0.49179030461617074,3.5101823173650177,0.7958709493597629,-0.9795894190007534
3.475160959112061,4.213029333233742,0.860958990743711,-1.4203613592417041,1.4268176713776837
2.851111526558208,0.3227139227159233,5.288501838706168,-2.5290974490546976,1.0747806312115373
2.515896874413668,4.421058194850915,5.52078747310691,0.9773466842647994,1.0854299657504498
5.910746103209644,3.9692224911106297,0.8031646862021692,-0.2741170946897114,-1.7551081181272923
5.6674852548954915,0.8251971029218234,3.3222328487894903,0.8696481095870181,-0.7498775429641776
2.6759713970988774,2.3925579934033676,5.336140729582684,-1.1019954719711749,-1.3187087722623936
6.069514566810712,5.251618659797134,3.4553236142527557,0.7004718176527346,-0.3570010648828891
5.677262870769415,3.343523642443629,2.571067631132669,0.464045989308989,-1.0038593927288364
0.7923944580345673,2.1867131214566204,2.884682889081204,0.6286496045605279,0.46659979534431467
3.3670181362820304,4.0991917342166175,0.19330730618564962,-0.40333141981128584,1.6833841119350192
5.199477452205931,3.399920737150724,0.731955985264324,-1.2058621676274779,-0.05560598672237749
2.8677739066514896,2.7452905043299802,3.942696882586305,-1.1704326472711997,-0.48127997862099037
6.255584664483807,4.71341790451237,2.9160992490809,1.2224548882955493,-0.05884469477322196
1.870813436107554,0.47668663259743693,3.138955766459372,-0.29741968781047645,0.9534856353524918
5.341630095416388,2.3623169789752922,5.8411020000954315,1.2961232877499214,1.0100520621127214
4.11236905184112,1.715182279482121,5.529868981328278,0.6873246392318586,-2.2006009857972906
4.3635332981692985,5.531380944029496,2.0970048195573714,-0.39383876123934736,-1.9361467232395828
3.054815714134153,4.200090842289002,3.18999876829919,-0.9556158020983748,0.06035091127407477
4.722533480694172,0.4548065337708329,2.8325964695964343,0.30319992876015495,-0.9059283964267899
0.1780813881457747,1.2217942535878492,5.049002455146078,2.140579386758841,1.3275058884466198
5.70430340050676,2.841024761980277,3.1605106161556615,0.8515340874272952,-0.5348895957748853
1.9688365597844266,2.922905117135425,0.7619624034459088,0.599113191906703,-0.6508624748240991
6.084541458677735,1.4400463354075688,5.53047301945756,2.1867531457437854,1.2183683664239695
0.6676323319425937,3.629134414044412,0.9025497390908818,0.8494431945143537,-1.1795115334990194
2.7576278269736076,2.3860246469005535,3.1723081276520677,-0.9548882584799209,0.3613334124913451
2.721485468237279,3.031593908460817,2.164105263588795,-0.11345265088610015,0.9002369393228358
0.8374632612497679,4.502492003321593,2.8811209535540354,0.897621036260675,0.8668626744634476
4.507547048301757,3.4777286794480773,5.778735144321137,0.030226508587766154,0.9434815758954097
1.8377097109364227,5.383477127597129,4.775363027557939,1.1696430370667832,1.2314862893404053
4.755956836141959,1.0501754723253593,2.191889510891917,0.7883633858261057,-0.46857013399251457
1.9716851625539829,2.5117362360845554,4.330374767080035,-1.4362942160385566,0.5204851672960765
3.958830403631775,1.29145246655039,1.4776687482766047,0.7308014480323967,-1.157801244028426
1.0770403309160774,1.8990122958310216,4.6790379271201905,-0.3148105180225804,2.025630253097433
3.455461343500484,1.3112124619341596,5.163547248886698,-1.7718481179495704,-1.7914627453212046
1.705541776378668,2.5169499022948116,5.755295763133483,-1.455820990403796,-0.4166961417697088
5.544106443724185,2.5114457616895822,4.524818669949269,1.538783004823153,0.3201457531961541
5.874069601292656,5.724296348045527,5.1519062320717195,0.9801895872018357,-2.085125023967618
6.002156041519186,2.3132340534924865,5.073987708567876,1.1955801967012953,1.351275730931082
4.241274786438242,2.4170742972845995,4.147360684499575,0.2878423878706843,-1.506668025070502
0.9560003534374973,1.3698320332079552,4.126729491727919,0.8771669856812568,1.7137058504072304
2.2934556190771724,2.805875703725778,5.6066727620621055,-0.5695633702448144,-1.1343843326075596
3.0857642225147246,3.996944325714095,3.061875118061623,-1.0533271915316411,0.11358469485885125
4.702559769581085,6.253900968834784,4.894444568927526,-1.0387337993503745,-2.1416426173463052
0.9260552046173437,0.10615621482096256,2.302154461328233,0.1324365782237783,1.4661092634304618
1.0591777812891172,1.9781823989789347,5.944554663088723,-1.408511970447114,1.4045251921642028
0.0761719862472912,1.6471026398407562,4.742705770693895,1.8285516215847077,1.246274838309942
4.564919394689327,1.328502592860811,2.976825940927904,-0.07208463189001058,-0.8425717327683209
1.9997799960731295,2.184525646464245,1.4702488312295035,-0.11099209346469852,-0.5424233447968827
1.9228362428631205,2.96821831839909,2.996147755939336,-0.20031135268990127,0.9540378026986751
5.005920681367203,1.0847895590437222,4.667341349807548,1.035572853592041,-2.120440698926152
5.534700305657183,1.1983296764024798,4.1158454965805165,1.4870621611668635,-1.2349628169874447
3.238807630376943,2.1655844918563782,1.355705834381789,0.5312188421951183,-0.40799280276075484
6.20005874033033,4.069710474837826,4.750865824499628,-0.4401347902150414,-0.19652185341284334
2.7765509200406866,3.420778229658418,3.054665886073744,-0.9229023692613412,0.4431620592898827
5.091985558750047,5.48534021933277,2.4317324141112606,0.8679888856160518,-1.4142464109500767
1.7601981225162693,5.582103382220471,2.096948600007141,-0.6985238217013273,1.839568472166588
4.322123220908272,5.2120864546758146,2.0488484651800736,-0.8201840326493739,-1.8663593544294335
3.066604439132385,2.3458943609675917,3.1028028433204664,-0.9670471377496362,0.09932874343208564
3.680959960164008,1.026669880005765,1.4528077417922014,0.1296830297869095,-1.6360216147226991
5.241713486804579,2.8424403030078897,5.2521124935010635,0.9947885569876591,0.8065391092138136
3.4503446680250383,5.073131057328155,1.6632758372840504,-2.2967778457108414,-0.21008481309600308
4.669880185738942,4.36217378089992,6.179854477565718,-1.8458331379510278,-0.14043059018462917
0.31323986942144605,2.5105635970114,3.480883376813717,1.0011805286213633,0.6421095574709071
3.6989063424650874,1.4472650876075441,3.2115438777071685,-0.9110718506469112,-0.560504321001212
1.6456429332549518,5.779255987263676,3.058732981362082,-0.14861143029628276,1.0347534239291871
1.45024287885715,1.2176525473689013,1.8124464610985853,-0.9995963481724244,0.4757240785068192
3.2782415048194617,2.174696491630699,0.6319748091714583,0.6644234924182242,-1.0712982004586722
4.085669694860225,0.814705648853649,1.6742976342810765,0.5582078415533259,-1.504961049727219
4.709032595850393,4.78838324193328,2.583105868345443,-0.11644054512099655,-1.5395275843601208
2.700582000357298,2.0848158102422696,4.967318242974084,-1.7780852150056972,-0.8925740908393316
4.757284719186125,5.792776837152876,4.44333975901641,-1.1414203224950048,-1.2460956059829869
5.068724650798784,2.8730270363013264,4.210056223857217,1.1764775821731819,-0.34382042002829477
2.19148131530833,0.9337679214328282,5.443039743097346,-2.2365532119196003,1.585370128782333
5.965299167624624,2.9558251694646644,3.801500207046403,1.061890351006517,0.32568825455955075
3.369487969582523,2.1291461618328906,2.547432662409861,-0.4573447393264196,0.04917292264713258
2.1951071119812084,5.882229808511169,5.994427700882643,-0.7406853065628444,2.7843879496042305
2.5973397948717674,2.675160522391379,6.215341655077076,0.14839167091678696,-1.2106802798934582
2.6702679767614756,5.017952941015989,3.0650990922606502,-0.9658565963073368,0.46956038850411363
3.46404757005728,0.3325653719701021,4.163029257486528,-1.8469599663719123,0.06835187682066934
5.939509748061282,2.491048730359635,3.917885832568001,1.3727130515943662,0.28517829435718745
3.7630696406938418,4.389786219195624,4.875213713442701,-0.21216695930340412,0.8189017802855577
3.2524570548743434,4.3046977025857185,3.6962368751345966,-0.44640286546696345,-0.12131683038699126
5.98401718104458,3.912573528403429,5.024905457870921,-0.641514385262039,-0.041364884839671046
1.3948664634345562,0.6197415400112984,5.327875531588247,0.23512289622992244,2.7596979583152326
4.29682903570456,5.911638629181909,0.42560582712826606,-1.4656945192514979,-2.556155177930597
5.587790021636937,1.3507824958292851,2.180668225895397,0.6069270104060188,0.2695828389930971
2.6650341016991304,3.336864709302225,4.670336127969619,-0.2456143722915597,-0.7670475937211059
6.030588400145659,2.8217075780733496,1.8114245686989325,-0.1980885436121495,-0.6536393563564682
2.023587838613251,2.6899545487945136,2.586537905209432,0.08968519383768836,0.7497089073203389
0.030110767597699276,1.2486040691108244,2.454468411506262,0.4574382009364566,0.4300708028123873
0.9484385836207736,2.6068123282008746,2.0306493095834868,0.4338843489558256,-0.2315942886141965
0.4514107190820361,0.33087591313438525,5.8351358986139354,2.553796944053378,1.469187256202852
1.6726128867494552,1.3484961811778546,3.802669405072263,-0.23698780172269374,1.6296581362319755
3.5356491632217533,1.5271570617960006,3.5484656000273587,-1.2670242415206832,-0.5964665454260077
4.40252675732185,5.972948961681237,2.987999036156559,-0.18726165709958342,-1.0508612504868615
1.945351236304756,5.950933556750634,4.121074936346521,0.4448922271281891,1.4079321803991762
1.288596434677328,5.231312277628309,4.625838248840579,1.4001896758081045,0.2062185765826361
5.735566238166183,3.4424897012838214,1.8622210697925907,-0.07126377824370275,-1.2754303855135443
2.134183318946201,4.48104809825843,3.456060032959083,-0.3868644006723905,0.5690220081864972
0.04048668067488315,2.353622145701266,6.165281032967331,-0.3825658301520185,1.4816181138504418
