theta1,theta2,theta3,x,y
2.9076788394832764,0.6495816954369013,4.5619346412520585,-2.1497288618998427,0.7930220376828775
2.906119868400874,1.707513401784316,1.2107682223460445,-0.17440765618050325,-1.2046828798274225
2.93167166574856,6.075128828123235,3.103091083586876,-0.9943490988019639,0.17350509671702652
2.316379208617767,2.039378869450654,2.659823006312434,-0.28394468250802285,0.46626723525118174
6.1670651036115,5.151176562656576,0.8412289512719012,2.228715134555861,-1.460016734370348
5.008155599120097,5.224895845720727,5.78615749119942,-1.3512274602722258,-1.9859193310034267
0.022282976012772023,5.887595298267774,2.0393640860288307,1.835761404139778,0.6530505730309811
4.636600512425502,3.5470955792058327,4.278874965014161,0.595128845740051,-0.1546078581857785
0.43171167440733194,4.572237979445458,0.034984982050036924,1.5164713988517737,-1.4865264394765403
0.9150030104261474,1.066845788659681,2.3964302650322464,-0.11771459730890932,0.7645626446957481
3.860366814662825,3.963971280751626,1.9428348776894473,-1.6649275229492688,0.005354035852507655
6.149811587653578,3.9139091636990213,4.627122851201286,-0.3374259008965763,0.12127124545071977
0.601751439955543,2.85126993954289,2.5660970533652314,0.8377851342203373,-0.0013404175320896328
3.8740294629104723,6.004554498186758,4.075383651775814,-1.460155972229967,-0.1238070943916959
4.6672205110813465,3.032661816175617,3.2645810523958425,0.07723113978140507,-1.0103459937354269
4.71632780428575,1.4024430256156228,1.2035162885924156,1.4974478280921701,-0.30171777722285464
5.280559786996289,0.6736739163340335,6.141864032157288,2.3759173680250005,-1.6190672395138817
2.6039988227256585,0.6134014090715062,1.8991711093946013,-1.4628041421502505,-0.4830885326401073
2.4237387932428764,0.2860244734864557,4.948593647717268,-1.4670413626553804,2.057229056908516
3.0672647942182225,2.7322683211141436,3.7679993893659867,-1.101764313779528,-0.533026300231556
0.2066107333195849,2.6644086333990864,5.402554379386658,-0.3922739834295365,1.3856829962210848
2.0643327208038733,2.465619621084442,1.3486109306341536,0.26408173048279693,-0.49641285936107005
4.148680237645454,0.9235871193752909,3.414114612281216,-0.7732469808835329,-0.9746078802877816
5.4596156554426765,1.0327526614447093,0.27470218519781975,2.5430019590189996,-0.060693839981515896
2.5945773017152,4.916279591338972,4.359071160465091,0.2494796713397881,0.8203556858208045
2.3471449405738767,5.377599087279842,5.9797497757684,-0.1525016719102789,2.6129853261677534
6.1836668890812945,4.266542545587588,4.907698025839614,-0.4630314989342922,-0.6113420857094067
5.350076212402894,5.447452360118248,5.442481394822508,-0.4631854281152744,-2.2912259363630465
1.501879459669353,3.1895171482339504,0.1395045486832033,0.16610644656199933,-0.9951391433652796
4.621175456609598,3.7239811246685632,2.7739463874283627,-0.439534592911518,-1.106443670359566
4.5701901252602175,5.054044710691573,1.5703417678768266,-0.924203016994513,-2.1683080697792683
1.7004829137656379,5.948262109477651,2.026290812100864,-0.8943731476059762,1.7229614560788367
1.0264751954922295,1.1721563460148645,2.0602677194393735,-0.5076619078105544,0.7658563025389611
3.1185029503361066,0.6815140193628288,1.9562904867939734,-0.926309560115349,-1.0916207308401769
1.2106030647780357,3.313364529407069,2.114427593259333,1.1027201609507893,0.30131472937990733
6.080996996825228,2.3575727151788293,4.855296499245767,1.1746157443535095,1.2981272635171315
3.3905033293494142,3.432746055231792,4.998546619732357,0.6238706234468294,-0.4098164526602698
1.7250944629996867,2.5481063361924288,0.037616934793827085,-0.9697565169555015,-0.8374254946203974
2.0145509365016907,0.7813306760235504,1.4627407554432104,-1.8085222630408089,0.343209416175533
1.5316272899266323,2.3181171537897276,1.1389894611593547,-0.44756520345897466,-0.6132571724588517
0.8155434541766169,1.727149847878584,1.9755522978634936,-0.33340986043698606,0.31061866256576043
1.6601075874586388,2.6093058607476785,0.7093676772087316,-0.2545697066574261,-0.8721928136948108
6.037571646066544,1.6330655201761828,1.893455782906542,0.16199594190707423,0.6012230457791032
5.2017738203637816,1.046720230810709,3.1004974938071057,0.4723517581249711,-0.8415926108572298
0.10284498860154698,4.269090805593694,6.234742719290996,0.28163493770752435,-1.7652679624629068
0.029342456474025266,2.6475022972919993,5.819774470158089,-0.49367400497103797,1.2780535137118716
3.474503421941376,0.6350274382773444,4.051029142824001,-1.8138925183324697,-0.19714200075819
0.022815606849098682,3.1193886879966986,3.1263572063451175,0.9996329964397441,0.007578701467910976
1.1329381877048212,0.6527953783327918,1.7502062773594547,-0.7125330491685973,1.4984461071465516
0.09618471852678495,3.986108658436963,2.4828476770852177,1.3666689286470777,-0.4337000020633031
1.0422259410763028,4.790323121408697,2.989699506185479,0.5805647452684837,0.9947188178377863
0.530222140315078,0.13405994982496539,4.043545362059648,1.6454928126654533,0.12222943515946239
4.914606570833614,1.5334853773825543,4.492784975968541,1.1326058187560202,-1.813967834008531
6.218068699369953,1.7919094232244552,5.924676064949865,1.0436474648323955,1.9023508795436685
3.512587503702584,0.2606658256334565,5.1886742721779155,-2.6337985949173115,-0.5065282238539257
5.007004669927281,2.373099465208315,1.7627589950549094,-0.2138124557525336,0.21108711731066582
4.217024725885235,0.7576131077666917,4.366655115145489,-1.2126161330387262,-1.7622169500242635
5.5050889468316715,4.386083680633798,6.076485064788257,-1.147412747088151,-1.408379005234111
0.16567049468377767,2.6869583858782358,0.3593126306041599,-0.9697582085516901,0.37958194959445457
2.2892873700470813,3.092611848821156,5.496242572841876,-0.15481022771865582,-1.0244385758704766
5.859901211044563,2.28411684177576,2.4047671519248794,0.19368573541658607,-0.3543625562604842
1.555464135121636,0.2781286719592768,6.225458398727919,-0.4480857171747953,2.9445965635090907
5.794954157496799,0.8382453435224575,1.5561198835034398,1.4934436640933966,0.8181459165531334
6.050889178560446,3.771269846271524,4.358805032252607,0.0072795518054028785,0.3818236658917322
3.8390891600267594,2.6626787048922944,3.9076597677223015,-0.34340178602643234,-1.2585331227013132
1.6971229044196459,2.222148131719419,0.5917180723389345,-1.0385763203173761,-0.6893831586028992
5.909804924263781,3.0029006551878696,5.834430832173109,-0.5134737587498882,0.9448853802277761
3.9789562567991483,3.898114647924463,4.080508440200972,0.1278289633837405,-0.31502369091667237
2.674876277813615,3.432280630697842,0.35884409669315714,1.0748320784659884,0.4566346038753218
3.8631966565808713,2.564118324782987,2.862729303619987,-0.752052961608118,-0.3826321340728316
4.194991003989764,3.0538263942149833,0.11066289698801851,0.5488695664793822,0.8335050214716592
3.6229829094688233,2.2026539404546797,2.213538210170812,-0.17335056867492366,0.07813870930392564
2.691092740185119,4.6515747987722476,3.76092394588934,-0.30309858300615344,0.3133460556571728
3.396818626213505,5.370549174809984,1.7477905625391157,-2.2213317835733215,-0.5281980042171862
4.65877472198588,0.5585233177948883,0.14545694025747133,1.0356170045246227,-2.6696438156609252
3.6238767106787626,5.886511777424661,0.21907886844411822,-2.8362157153422496,-0.8493067982018752
1.1484064790402237,3.5459334622636636,3.1920647474740544,0.3594759966816957,0.9117491466309143
4.18188652972738,3.513053786387762,2.3005737579539076,-1.1890986157449608,-0.415425027829314
0.05707109744844521,3.8735024889529868,3.3979103093481218,0.7954466865064981,0.2124788448997199
3.780508392218301,6.2440704815518,4.976333692744643,-2.3884718411118424,-0.5112092539333841
2.8245079598203664,6.178359607349577,2.060029157409419,-1.7951851383069033,-0.2764327174776934
0.6951146266894072,0.6415358392617749,1.582483924279091,0.02463449429901099,1.8338143158660292
4.8760498469343405,4.105073889090047,1.428445724658119,-1.293294748859719,-1.390551447151374
4.288807321800218,4.045357487545279,1.1798972702290538,-1.8689866670607422,-0.11387784910298605
5.895652010683665,4.049403059075643,5.671071317594207,-0.9376233559712712,-0.7833185408381814
3.4006019615956804,2.7740252979826003,0.14638579391334366,1.0267537842768304,-0.32664925547456813
2.7877574988206653,0.46772433024007576,2.2400325182599765,-1.2260745299472084,-0.475857277183963
0.9801683305427286,4.372294019215935,0.7681275591464507,2.140947494436868,-0.1333407323714778
1.598700394126993,3.599474296212605,0.9021923040288832,1.4223380919422635,-0.06649930278380389
0.19951445919621136,2.8054452603384687,3.1784018954377884,0.9845044425073908,0.23474366435035646
5.99068529674146,0.5295199315258625,1.7523120270815955,1.5231451229937145,0.8601450394758172
1.7570699757655697,5.939998918850788,0.033118847125549154,0.09454927021885336,2.9627629215215623
1.7595914943735136,1.433572761678509,4.204969238607045,-0.7461220811183302,1.828570300242284
4.831750482791836,1.651245835665616,4.837008914267229,1.4179518525614958,-1.7422330408922493
4.936069570703844,1.1355133435765374,0.021611836598545917,2.1815216587040753,-1.3739640697528872
4.388431344403086,1.971655274564864,5.559012815777387,1.4764560130016084,-1.4741692954576076
1.5577263954401528,4.350729326341243,3.8781958832721064,0.008441047872178142,0.27986654516705206
2.5148985709905114,1.3550714756087126,0.8647340004339706,-1.5339130267223284,-1.0789403904840422
2.0851961514775095,3.851928376614922,6.15337494960051,1.3375977190396124,0.07328044380804638
1.2164531336653541,5.054087846723836,3.163469835037825,0.34693712171456903,0.9159978729472885
2.044960138547813,4.097195938853792,2.980448050224994,-0.421214642188686,1.0467088802680249
4.609686331025862,2.5788962052301123,3.824171115342882,0.5320294631569158,-1.2079126997596537
6.04438168871302,3.965381347190198,0.25967137235230564,-0.5260868752992429,-1.5364703464886387
0.6285227240828514,1.4965429271244102,0.5929864227745174,-0.6290647143127932,1.849226428513701
1.8910824302851217,1.7473336500620786,3.383486936209126,-0.45460660486112137,1.145850387706327
4.47716069247923,4.653866639711362,3.9742472352735083,-0.33195794702387016,-0.1697213444003347
0.9136054478377925,3.7243248252738756,6.21817403273569,0.3974870642368038,-1.195807616747616
5.403580973725466,4.535850505955622,6.249287852892093,-1.1196528085548838,-1.7251696676674484
0.3361745981995983,4.3130434978616865,1.9084459196131913,1.8434612303552482,-0.3970819416493483
3.811376083850909,5.9690410666577245,3.7422821629367733,-1.1448566423731257,-0.15192536075303464
4.531019922497094,5.339884729584502,3.3101652127181818,-0.26555451365544414,-0.8383593875167327
3.5112319235034657,1.9131312230088384,1.121134045352244,0.6866649571507557,-0.8590386157329297
2.729379098498772,3.8533590361802332,1.9866311382495438,-0.6166777618358235,1.4505704657940335
2.1131458911480956,3.0627494800732533,3.581520472476261,-0.8545195559697365,0.5809241817454278
0.7872858463934945,5.363243791036811,5.259422119765802,2.099605025409325,-0.33919377044502497
3.6770849258021348,3.227121444204408,2.6226375470683827,-1.0415285758961552,-0.030287422692204524
1.1660709562203797,6.036236740010287,0.045891241050576605,1.5696901565462236,2.5363368885090836
2.6525997988799244,1.3759778592403882,5.608176170257316,-2.4921755464548454,-0.5158254831511362
4.977387753722953,1.4343496305905898,3.5259968696471895,0.38235913787051656,-1.3276497185781886
6.219158730825661,5.269895272928263,2.1733667053261154,1.9287570580047093,-0.05526396495266572
1.1944059905352358,4.855139780017306,1.834308465421502,1.3105279494576316,1.6980316274512308
3.059211549978192,3.482422668079989,6.144222600394853,0.9630489872068232,0.4570713300815383
2.427361485848892,2.211277186350265,1.976859898769483,0.11600966777230992,-0.016014390585114335
1.9016827324980108,2.205960809687813,2.8323248009799364,-0.10147364333889397,0.7336801894883175
4.634094046012605,1.8664767302773972,0.3898199367202839,1.719495462169169,-0.21068450844742315
0.9656111555435084,4.392131003490407,2.5549374312810293,1.1117307409052224,1.0217871480236076
2.2307998872124437,0.29467062765914936,4.614777901045402,-0.7745848175496375,2.1237878999218145
3.5372388903619068,5.73882512418967,2.6435097529587814,-1.1136919241295544,-0.8398715133832911
0.4311893191806377,3.028566844776905,4.055754189853748,0.29070329451542043,1.0483921596850094
1.0843896231799925,4.8543541223174875,4.890667210542046,1.2433167899022912,-0.43987944290712944
1.9443376390248108,2.8526667015503695,1.288901981227092,0.7002031367525323,-0.2613831699253909
4.9235772611150095,1.5379557441157072,2.358393905278215,0.37117328278744877,-0.23173923399828922
4.172340163118573,1.847677800580961,4.211857762676971,-0.24020456972692972,-1.8401067686687043
2.906479421809885,0.13928856947708496,2.612886795173445,-1.1566625778352628,-0.2560852944431913
5.7160188068526745,1.8013865360596084,1.2306379010890172,0.39406230984612345,1.0328972224002608
5.160374056387487,4.629800818550027,4.877320553537761,-1.0066484245612233,-0.3960007670130179
1.9345706564219904,0.4415491895152668,2.7665763268138597,-0.6597089287579507,0.7186009105600686
3.3940736465967394,4.651074526215299,6.120307916323301,-1.1865853201028689,1.73157608420173
4.467601138136941,5.0699485544178735,5.994843403763511,-2.2206256088119996,-0.9080520462790552
4.656645813847095,3.31316230298771,3.9731080419767912,0.6405844689802848,-0.5889903381585869
5.920126149522065,2.320136536672489,5.166443110002178,1.2252818757287693,1.316047724634984
3.5447504249194037,2.5516897230198086,5.2857421653509595,0.4398359944875281,-1.5041798547029772
4.301029793070471,2.212641712305505,5.716022778415174,1.5175577964175049,-1.0184791507544357
1.6267467665107362,1.0823485576035907,2.9557224331884395,-0.14901722244532167,0.8378688985744611
3.0314909047752923,5.490873879043313,4.087037850201333,-0.6145885112057629,0.9377228564213496
0.7230568111398574,1.5544295954072442,5.086099506660221,0.5714415264753403,2.3043415046471316
2.308612903615802,0.057567053910050604,1.3476179251719198,-2.227515036146549,0.8984625880105109
2.16827396734613,5.9695506062375285,1.259321635471167,-1.8422240305938713,1.8143717811520776
0.17621744554742616,1.8213673648558897,0.5273527618871766,-0.2452530726480383,1.6639162644352443
5.787412897952789,4.584973352953668,4.4656313049697545,-0.3488933893844205,-0.5234392382999152
3.46569949252503,0.1123201562969992,3.05857052310336,-0.9160035617677795,-0.39507207428185753
3.581271252199187,1.6747057347833991,4.098199352121858,-1.3851871145949106,-1.2109641127079387
5.090463250502408,4.9574602752140695,1.7803721850278482,0.29684993492693174,-2.1858346350336326
4.654311890524099,4.807631661515285,4.885412818167815,-1.265999049343499,-0.05747962681944796
1.336087951742907,1.3668609666389315,6.1600251260251015,-1.5190646689743397,1.9300079038490794
0.053984853254834174,4.383149728423475,4.190127889836058,0.028264567663036866,-0.1927745468122536
0.11824270639016589,5.317993183066128,4.607271884657017,0.8406735633822976,-1.2112971271222275
4.466618965122484,5.504718355545958,0.12740953959724763,-1.8789719923595802,-2.1137931735413
4.748494781564777,1.0317647825799128,5.131724843490724,0.8287815190707517,-2.477847720203208
2.8029107329374923,4.238068579872369,4.350367198387918,0.16868142751432463,0.09686583210900124
0.1301013911112706,4.8850358810091725,4.463603002311221,0.29114898793137844,-0.8787221573969007
0.8794626687876955,3.941824994626718,1.7535951905999994,1.7040058458017058,0.06389848677145832
0.5911842191226722,4.379930115383756,5.381378910111199,0.48646588723170037,-1.2096242001611381
1.5899962553607256,2.6305287874969334,0.40436977980327515,-0.5788510011209955,-0.8778132494327894
2.8733360345032386,0.2468666615091601,3.473072641961147,-1.011699588219507,0.5915835134825961
2.6248776369796487,0.03601458279009362,4.8416412774051825,-1.4118602092192458,1.895302199002042
4.032915536913614,3.2699243007867076,2.862173693296329,-0.8430328996311406,-0.600438395994552
1.2194842014853136,4.296138159603882,3.052832549999262,0.4085155408751642,0.9999768584847737
2.4728808718576194,4.256132696492608,1.7755223982379593,-0.48799476443158996,1.8469292702853028
0.7451745978543629,1.4309521258370612,5.9861677513052625,-0.1375157434946005,2.4532611770574677
1.3460953880988213,4.301236052457665,4.454689714705765,0.24807651567080802,-0.24565095650372004
5.8496250270720935,2.0074256944911015,0.37837859199797674,0.5321422432838327,1.5080176527605413
3.293023001490504,2.007421260147711,3.8515129627266966,-1.3968269762176915,-0.7134244230032751
0.2419483821174395,4.2353019609376075,6.048550024436524,0.28521047772721897,-1.6245579935773904
0.5374995534519241,5.421055230243118,5.53671424905314,2.2859178370886255,-0.6846977654095445
5.20649690056143,1.6428844759766486,0.24105006581347696,2.0096844669331926,0.3784191384227882
0.9643010382991865,1.8570532394020536,2.182423435424341,-0.09188639456944214,0.17859770116295448
4.614991034432012,4.481946851257086,0.299843782817851,-2.0435922012121246,-0.6452690396342211
1.4547595643342308,0.2639337979549055,2.6681736294698193,-0.35138531735569456,1.034874518017872
0.46380777037786364,2.6306015204403033,0.21265657565542198,-1.0908720370373262,0.32980360156861965
2.172264226726918,2.3585126778479046,0.8202366234048399,-0.15037711319050995,-0.9619643306979764
5.389638444821586,0.837100682658566,4.6677692675502245,1.5241653168465406,-1.8306126911257772
0.7151196094314642,4.571311150249285,6.1689286725199155,1.7418008025157676,-1.080153164023336
4.920037856040649,0.5161347538177312,4.704405747377509,0.11381610765536143,-2.384045393286554
2.4346008109977864,4.216006070126597,3.91407273243503,-0.2447464798790714,0.10016742632518949
0.08417461612769403,6.069579952168258,3.030469469040364,1.0168887802132072,0.193246222792207
3.3678371152801057,1.2981629824503675,2.590561299487477,-0.4583765254706994,-0.3964540008829657
0.8222838768017878,5.9228917339782825,2.4002962631364686,0.614469740568016,1.4541213667715958
4.260909886520695,0.3411381691453618,4.772619879528751,-1.5451588176353397,-1.8436323197907296
3.9968809060814934,4.59276017643274,3.0587992161906628,-0.719611682389073,-0.8077177274117994
4.897018905280804,6.203015709725425,0.5009938757674429,0.8569888146228769,-2.7997969160688383
5.24034337244446,3.645145834711006,3.995417399964925,0.5966332116225271,-0.040938306647678446
1.345934637137722,5.9232332767411835,0.16635330765700618,1.181369794810448,2.7223555315572066
0.24474872011190416,3.7727085484829757,1.7816245039495617,1.2149577880597733,-0.9911999814113933
3.1714987215921897,5.4870528874295035,0.3768838026000252,-2.6452441832550395,1.0430997865016196
3.18055575571742,0.7611744150131212,4.661279925121649,-2.3767766631724676,-0.024054376145988154
3.166455609160925,5.4837778487162785,0.3013680910407896,-2.6045558506959527,1.1302461759563713
0.7374887871875418,4.570446827522379,4.388534136667267,0.3378026104511308,-0.4237721987708673
4.785076065041365,4.593061322155424,0.8910857045464616,-1.5904356363087069,-1.6983385043434374
6.208464886767464,3.9350948807103907,2.2393231404699776,1.2278146065522608,-0.915579084508683
3.5037322846274987,2.9334271400487357,0.7891260130347904,0.6403101009378445,0.6084731719082637
3.837667858549336,3.915129363857144,4.603588016552398,0.31168109168841496,0.145228742670192
0.1674809273339043,6.118018511969599,5.91009060689522,2.918049940477955,-0.19332988145581215
4.151056703522526,2.119850180319427,1.1489892921977474,0.8881909710067395,0.04843027349317186
5.188387697045418,5.016326963198468,4.797974038707853,-1.014165277196069,-0.9438270232314238
2.2872582282555354,5.875294972615881,5.061540154521938,-0.1690321607976445,2.318218587482635
2.3942676261755125,4.235942763669885,1.3695774667732343,0.06158888855261013,2.0091699052633896
4.204215636767763,0.08402530681473251,3.0621019602497914,-0.4155110459267449,-0.9091922117761906
4.526345941110932,4.530167979122176,3.890872044449802,-0.189637821881523,-0.2508842491062239
5.4246391541028665,1.697328677557994,5.264485816510943,2.3057660359538366,-0.19201114997569718
0.29036645487562246,0.34935990091127783,5.316591871946685,2.707451069657261,0.5622017217108072
1.2782617037759718,0.13319818487615512,2.4670072154570506,-0.29352929227783164,1.2728722988871226
4.682321899129765,2.2697968314509804,0.6756336095277493,0.9787254995108754,0.5951207160910632
2.020600031834476,2.510748305155392,0.35027480114483966,-0.4464145821751122,-1.068838432468963
4.324131500687377,1.6331821343892035,1.5240578085949041,0.9328436170837857,-0.3143245609459009
5.237207111422268,5.197429639512164,1.2402839238357322,0.5973599820259422,-2.490155354404984
2.67684139279095,3.2178774230910503,1.5309318406786128,0.4469110541995993,0.9790910966742778
0.2168023682616923,4.45164928267674,4.784179647498287,-0.06694503801137885,-0.8117766950848434
6.043023674479512,3.104328529187147,5.613897413206028,-0.5748172288288144,0.847520624352636
4.752305199571551,5.8767100250030975,4.662542395065918,-1.2330482709803297,-1.5282937098233567
4.090638699233612,4.137183647569326,4.994397438466681,-0.15512198166475755,0.7279038327944802
4.8261206948199575,0.46905015124214383,3.6911618233778287,-0.2415773530972155,-1.4039420775826321
3.343729101444267,6.01778107487617,5.749348238751482,-2.8046060327578126,0.4247134901016121
6.003885701681617,3.482022250011257,2.037219658784727,0.4665374365750259,-1.200815752040728
2.2829875904487107,4.312917618023363,2.9164463882499474,-0.6981615358307247,0.9771177318649442
1.8360301003709947,4.240362792212816,6.193351702251392,1.6728877901049848,0.4674142878327976
5.501191792139149,1.9314714694274218,2.222136305478156,0.14481254879743366,-0.020143231611501167
0.3973099670373877,5.7227498624903435,2.6045783795928035,1.1440775758367914,0.8688608405528452
3.6039843688445745,1.8531922950034814,5.111204874705722,-0.6314898825489415,-2.0914541955191064
1.9729207537657054,4.77984999678227,1.5757532419678533,0.04345034761326039,2.2622501917874835
3.345255803171282,4.064525900388546,2.5652151683184394,-1.4020067367332278,0.1778228089347278
1.4643410656801976,5.729523174058879,2.725690810848754,-0.16061068538820444,1.3094237521285876
2.9859471180253534,4.491293250707653,4.541200699225841,0.23358546014981107,0.5639653002165665
0.8417399406700745,6.1127536283912205,2.090387920266522,0.5204717328908227,1.7386385613797262
0.2339839542571183,5.556801967978396,4.900328529610761,1.5541736282665328,-1.1948958622224146
4.9635813170367635,3.5351426353679605,5.024289252667879,0.22383365750874534,0.6478993274828608
2.1716233558661773,1.2920753009498145,6.035473380724752,-2.5111297288006496,0.4339779288797695
6.022779902332594,1.870619796096915,0.6509646153205401,0.29004554377307745,1.5127532673738695
3.8344360778442947,3.996277834915474,1.9219244783537714,-1.6929008228454654,0.0389835683614741
3.063283361298197,4.9385560016415315,0.22465170822109667,-1.5082088773211628,1.9987351857914688
4.264614696571144,5.695240733933992,4.236362413445211,-1.352206038422586,-0.41306366172785625
3.218545038052665,6.140284484710225,6.261012253182606,-2.9909866290904397,0.07703167197679439
4.428396507543378,6.2278574580571835,1.5729895726762275,0.3306721875542108,-2.2337028080909915
2.9644858944108323,5.427198813073759,2.3552760120339076,-1.7425824840390864,0.06581518253766583
0.9000836032610517,3.125732683712346,1.2549882483086734,0.5259517511335615,-0.8327991489845026
2.060651171729094,4.433212536940693,0.15352678162314473,1.4417986374429281,1.4477312369689002
2.9027076247066916,0.4258545255109406,2.865818044683733,-0.9581150482466991,-0.03795103366410113
2.4536212635056867,0.41274995130423897,3.037041047893702,-0.8061519617153523,0.536021670489714
3.930434295445995,0.44999488905118484,3.9657212663982246,-1.5031025398168596,-0.7736328771568667
4.885821096653177,3.988115338187169,1.4695661724306732,-1.2863547148733363,-1.2564221828475253
